image,run,strategy,moves_taken,completed,error
test1,1,depth,22,True,
test1,1,monte_carlo,17,True,
test1,1,mcts,26,False,
test1,1,expectimax,12,True,
test1,1,softmax,14,True,
test1,2,depth,16,True,
test1,2,monte_carlo,17,True,
test1,2,mcts,17,True,
test1,2,expectimax,26,False,
test1,2,softmax,21,True,
test1,3,depth,12,True,
test1,3,monte_carlo,16,True,
test1,3,mcts,15,True,
test1,3,expectimax,15,True,
test1,3,softmax,17,True,
test1,4,depth,12,True,
test1,4,monte_carlo,26,False,
test1,4,mcts,14,True,
test1,4,expectimax,17,True,
test1,4,softmax,17,True,
test1,5,depth,18,True,
test1,5,monte_carlo,10,True,
test1,5,mcts,21,True,
test1,5,expectimax,16,True,
test1,5,softmax,18,True,
test1,6,depth,11,True,
test1,6,monte_carlo,11,True,
test1,6,mcts,17,True,
test1,6,expectimax,16,True,
test1,6,softmax,24,True,
test1,7,depth,16,True,
test1,7,monte_carlo,9,True,
test1,7,mcts,13,True,
test1,7,expectimax,14,True,
test1,7,softmax,16,True,
test1,8,depth,15,True,
test1,8,monte_carlo,20,True,
test1,8,mcts,18,True,
test1,8,expectimax,13,True,
test1,8,softmax,17,True,
test1,9,depth,13,True,
test1,9,monte_carlo,12,True,
test1,9,mcts,24,True,
test1,9,expectimax,13,True,
test1,9,softmax,11,True,
test1,10,depth,21,True,
test1,10,monte_carlo,17,True,
test1,10,mcts,26,False,
test1,10,expectimax,15,True,
test1,10,softmax,11,True,
test1,11,depth,15,True,
test1,11,monte_carlo,9,True,
test1,11,mcts,18,True,
test1,11,expectimax,13,True,
test1,11,softmax,14,True,
test1,12,depth,11,True,
test1,12,monte_carlo,14,True,
test1,12,mcts,24,True,
test1,12,expectimax,13,True,
test1,12,softmax,10,True,
test1,13,depth,14,True,
test1,13,monte_carlo,14,True,
test1,13,mcts,20,True,
test1,13,expectimax,14,True,
test1,13,softmax,19,True,
test1,14,depth,18,True,
test1,14,monte_carlo,12,True,
test1,14,mcts,20,True,
test1,14,expectimax,22,True,
test1,14,softmax,15,True,
test1,15,depth,15,True,
test1,15,monte_carlo,12,True,
test1,15,mcts,17,True,
test1,15,expectimax,16,True,
test1,15,softmax,21,True,
test1,16,depth,18,True,
test1,16,monte_carlo,17,True,
test1,16,mcts,26,False,
test1,16,expectimax,18,True,
test1,16,softmax,26,False,
test1,17,depth,17,True,
test1,17,monte_carlo,12,True,
test1,17,mcts,26,False,
test1,17,expectimax,17,True,
test1,17,softmax,19,True,
test1,18,depth,13,True,
test1,18,monte_carlo,11,True,
test1,18,mcts,19,True,
test1,18,expectimax,15,True,
test1,18,softmax,24,True,
test1,19,depth,24,True,
test1,19,monte_carlo,15,True,
test1,19,mcts,18,True,
test1,19,expectimax,7,True,
test1,19,softmax,10,True,
test1,20,depth,20,True,
test1,20,monte_carlo,21,True,
test1,20,mcts,17,True,
test1,20,expectimax,16,True,
test1,20,softmax,12,True,
test2,1,depth,14,True,
test2,1,monte_carlo,28,False,
test2,1,mcts,12,True,
test2,1,expectimax,15,True,
test2,1,softmax,5,True,
test2,2,depth,13,True,
test2,2,monte_carlo,28,False,
test2,2,mcts,9,True,
test2,2,expectimax,17,True,
test2,2,softmax,15,True,
test2,3,depth,9,True,
test2,3,monte_carlo,28,False,
test2,3,mcts,4,True,
test2,3,expectimax,15,True,
test2,3,softmax,28,False,
test2,4,depth,11,True,
test2,4,monte_carlo,28,False,
test2,4,mcts,8,True,
test2,4,expectimax,28,False,
test2,4,softmax,28,False,
test2,5,depth,14,True,
test2,5,monte_carlo,28,False,
test2,5,mcts,10,True,
test2,5,expectimax,16,True,
test2,5,softmax,28,True,
test2,6,depth,14,True,
test2,6,monte_carlo,15,True,
test2,6,mcts,7,True,
test2,6,expectimax,6,True,
test2,6,softmax,21,True,
test2,7,depth,13,True,
test2,7,monte_carlo,10,True,
test2,7,mcts,7,True,
test2,7,expectimax,18,True,
test2,7,softmax,28,False,
test2,8,depth,9,True,
test2,8,monte_carlo,11,True,
test2,8,mcts,14,True,
test2,8,expectimax,26,True,
test2,8,softmax,20,True,
test2,9,depth,13,True,
test2,9,monte_carlo,28,False,
test2,9,mcts,7,True,
test2,9,expectimax,17,True,
test2,9,softmax,17,True,
test2,10,depth,16,True,
test2,10,monte_carlo,28,False,
test2,10,mcts,12,True,
test2,10,expectimax,12,True,
test2,10,softmax,22,True,
test2,11,depth,18,True,
test2,11,monte_carlo,28,False,
test2,11,mcts,22,True,
test2,11,expectimax,28,False,
test2,11,softmax,28,True,
test2,12,depth,13,True,
test2,12,monte_carlo,28,False,
test2,12,mcts,16,True,
test2,12,expectimax,19,True,
test2,12,softmax,19,True,
test2,13,depth,11,True,
test2,13,monte_carlo,28,True,
test2,13,mcts,6,True,
test2,13,expectimax,9,True,
test2,13,softmax,28,False,
test2,14,depth,10,True,
test2,14,monte_carlo,8,True,
test2,14,mcts,9,True,
